ID,title,Year,Age,IMDb,Rotten Tomatoes,Netflix,Hulu,Prime Video,Disney+,Types
351,Reply 1988,2015,,9.1,67,1,,,,1
352,Ninjago: Masters of Spinjitzu,2012,all,7.2,67,1,,1,,1
353,Spotless,2015,,7.8,67,1,,,,1
354,Devilman: Crybaby,2018,,7.6,67,1,,,,1
355,BEASTARS,2019,18+,7.8,67,1,,,,1
356,Kill la Kill,2013,18+,7.9,67,1,,,,1
357,Down to Earth with Zac Efron,2020,7+,8.1,67,1,,,,1
358,Ancient Aliens,2010,7+,7.2,67,1,1,1,,1
359,Slasher,2016,18+,6.7,67,1,,,,1
360,Ray,2021,,7.3,67,1,,,,1
361,Time: The Kalief Browder Story,2017,16+,8.5,67,1,,,,1
362,Away,2020,16+,6.6,67,1,,,,1
363,No Tomorrow,2016,7+,7.3,67,1,,,,1
364,Locked Up,2015,18+,8.2,67,1,,,,1
365,The Frankenstein Chronicles,2015,16+,7.3,67,1,,,,1
366,The Ranch,2016,16+,7.5,67,1,,,,1
367,Cursed,2020,18+,5.9,67,1,,,,1
368,Wu Assassins,2019,18+,6.5,67,1,,,,1
369,Mr. Sunshine,2018,18+,8.8,67,1,,,,1
370,The Unicorn,2019,7+,7.2,67,1,1,,,1
371,Anohana: The Flower We Saw That Day,2011,16+,8.2,67,1,,,,1
372,Alice in Borderland,2020,,7.7,67,1,,,,1
373,The Challenge,1998,16+,7.7,67,1,1,1,,1
374,Gypsy,2017,18+,6.8,67,1,,,,1
375,Fuller House,2016,7+,6.7,67,1,,,,1
376,How to Become a Tyrant,2021,,7.4,67,1,,,,1
377,Killer Inside: The Mind of Aaron Hernandez,2020,18+,7.4,67,1,,,,1
378,RESIDENT EVIL: Infinite Darkness,2021,18+,5.8,67,1,,,,1
379,1983,2018,18+,6.8,67,1,,,,1
380,Wet Hot American Summer: First Day of Camp,2015,16+,7.4,67,1,,,,1
381,The Baker and the Beauty,2020,16+,7.4,67,1,,1,,1
382,Spinning Out,2020,18+,7.6,67,1,,,,1
383,Trinkets,2019,18+,7.1,67,1,,,,1
384,Insatiable,2018,18+,6.5,67,1,,,,1
385,The Chalet,2018,18+,7,67,1,,,,1
386,We Bare Bears,2015,7+,7.9,67,1,1,,,1
387,Gurren Lagann,2007,16+,8.3,66,1,,,,1
388,Friends from College,2017,18+,6.9,66,1,,,,1
389,Jericho,2006,16+,7.3,66,1,,,,1
390,Tidelands,2018,18+,7,66,1,,,,1
391,Dear White People,2017,18+,6.2,66,1,1,,,1
392,Dare Me,2019,18+,6.7,66,1,,,,1
393,Ouran High School Host Club,2006,16+,8.2,66,1,1,,,1
394,Scooby-Doo! Mystery Incorporated,2010,7+,8,66,1,,,,1
395,The Untamed,2019,16+,9,66,1,,,,1
396,Stranger,2017,18+,8.6,66,1,,,,1
397,El Chapo,2017,18+,7.8,66,1,,,,1
398,Great News,2017,7+,7,66,1,,,,1
399,The Get Down,2016,16+,8.3,66,1,,,,1
400,The Naked Director,2019,18+,7.7,66,1,,,,1
401,Rise of Empires: Ottoman,2020,18+,7.9,66,1,,,,1
402,Club de Cuervos,2015,18+,8.2,66,1,,,,1
403,My Mister,2018,,9.1,66,1,,,,1
404,Toradora!,2008,16+,8,66,1,,1,,1
405,The Baby-Sitters Club,2020,7+,7.4,66,1,,1,,1
406,Carole & Tuesday,2019,7+,7.9,66,1,,,,1
407,Van Helsing,2016,16+,6.2,66,1,,,,1
408,Vincenzo,2021,,8.5,66,1,,,,1
409,The Night Shift,2014,16+,7.4,66,1,,,,1
410,"Pablo Escobar, The Drug Lord",2012,18+,8.5,66,1,,,,1
411,No Game No Life,2014,16+,7.8,66,1,,,,1
412,The King: Eternal Monarch,2020,16+,8.3,66,1,,,,1
413,Eden,2021,7+,6.7,65,1,,1,,1
414,Stateless,2020,16+,7.6,65,1,,,,1
415,High Score,2020,16+,7.4,65,1,,,,1
416,Hospital Playlist,2020,,8.7,65,1,,,,1
417,Dash & Lily,2020,7+,8,65,1,,,,1
418,The Confession Tapes,2017,16+,7.5,65,1,,,,1
419,Black Butler,2008,18+,7.8,65,1,1,,,1
420,The Rain,2018,18+,6.3,65,1,,,,1
421,Love Is Blind,2020,18+,6.1,65,1,,1,,1
422,Trial by Media,2020,16+,7.2,65,1,,,,1
423,Wormwood,2017,16+,7,65,1,,,,1
424,Fear City: New York vs The Mafia,2020,18+,7.1,65,1,,,,1
425,Sorjonen,2016,18+,7.6,65,1,,,,1
426,Crashing,2016,,7.7,65,1,,,,1
427,Forged in Fire,2015,7+,8.4,65,1,1,1,,1
428,Baby,2018,18+,6.8,65,1,,,,1
429,Sweet Home,2020,,7.4,65,1,,,,1
430,The Disastrous Life of Saiki K.,2016,16+,8.3,65,1,,,,1
431,The Innocence Files,2020,18+,8,65,1,,,,1
432,BNA,2020,16+,7.2,65,1,,,,1
433,The Mist,2017,16+,5.4,65,1,,,,1
434,Halston,2021,18+,7.5,65,1,,1,,1
435,Shaun the Sheep,2007,all,8.2,65,1,,1,,1
436,The Universe,2007,16+,8.7,65,1,,1,,1
437,Self Made: Inspired by the Life of Madam C.J. Walker,2020,18+,7.3,65,1,,,,1
438,Shtisel,2013,16+,8.6,65,1,,,,1
439,The Boss Baby: Back in Business,2018,7+,6.5,65,1,,,,1
440,Puella Magi Madoka Magica,2011,16+,8.3,65,1,1,,,1
441,Masameer County,2021,,8.3,65,1,,,,1
442,Sinatra: All or Nothing at All,2015,7+,8,65,1,,,,1
443,Comedians in Cars Getting Coffee,2012,16+,8.1,65,1,,,,1
444,Senora Acero,2014,16+,7.1,65,1,1,,,1
445,Dark Tourist,2018,18+,7.5,65,1,,,,1
446,Criminal: UK,2019,18+,7.6,65,1,,,,1
447,Heist,2021,,6.8,65,1,,,,1
448,The Bureau of Magical Things,2018,7+,6.7,65,1,,,,1
449,Cleverman,2016,16+,6.4,65,1,,,,1
450,The Innocent Man,2018,18+,7.3,65,1,,,,1
451,Norsemen,2016,18+,7.8,65,1,,,,1
452,Word of Honor,2021,,9.1,65,1,,,,1
453,Pawn Stars,2009,7+,7.2,65,1,1,1,,1
454,Inside Bill's Brain: Decoding Bill Gates,2019,16+,7.9,65,1,,,,1
455,Damnation,2017,18+,7.7,65,1,,,,1
456,From Dusk Till Dawn: The Series,2014,18+,6.9,64,1,,,,1
457,Lovesick,2014,18+,8.1,64,1,,,,1
458,Flint Town,2018,18+,7.9,64,1,,,,1
459,Watership Down,2018,7+,7.2,64,1,,,,1
460,Undercover,2019,18+,7.8,64,1,,1,,1
461,Rita,2012,16+,8.1,64,1,,,,1
462,Dorohedoro,2020,18+,8.2,64,1,,,,1
463,Maid Sama!,2010,16+,8,64,1,1,,,1
464,Mystery Science Theater 3000: The Return,2017,16+,8,64,1,,,,1
465,Is It Wrong to Try to Pick Up Girls in a Dungeon?,2015,16+,7.4,64,1,1,,,1
466,Surviving R. Kelly,2019,18+,7.5,64,1,,,,1
467,Saint Seiya,1986,7+,8.5,64,1,,1,,1
468,Flaked,2016,18+,7.2,64,1,,,,1
469,Fate/Zero,2011,18+,8.3,64,1,,,,1
470,Crazyhead,2016,16+,7.3,64,1,,,,1
471,The Five,2016,7+,7.6,64,1,,,,1
472,Signal,2016,,8.6,64,1,,,,1
473,H2O: Just Add Water,2006,all,7.2,64,1,1,,,1
474,Requiem,2018,18+,6.5,64,1,,,,1
475,The Valhalla Murders,2019,18+,7.1,64,1,,,,1
476,Cardcaptor Sakura,1998,7+,8,64,1,,,,1
477,Black Earth Rising,2018,16+,7.5,64,1,,,,1
478,W/ Bob & David,2015,18+,7.4,64,1,,,,1
479,The Trials of Gabriel Fernandez,2020,18+,8.1,64,1,,,,1
480,She's Gotta Have It,2017,18+,6.8,64,1,,,,1
481,Save Me,2018,16+,7.7,64,1,,,,1
482,Giri/Haji,2019,,7.9,64,1,,,,1
484,The Curse of Oak Island,2014,7+,7,64,1,1,,,1
485,Black,2017,16+,8,63,1,,,,1
486,Losers,2019,,7.7,63,1,,,,1
487,Ajin,2016,18+,7.6,63,1,,,,1
488,Ink Master,2012,16+,7.4,63,1,,,,1
489,The Innocents,2018,,6.3,63,1,,,,1
490,Goosebumps,1995,all,7.7,63,1,,,,1
491,Vampire Knight,2008,16+,7.4,63,1,1,,,1
492,Angel Beats!,2010,16+,7.7,63,1,,,,1
493,Green Eggs and Ham,2019,7+,8.2,63,1,,,,1
494,The Hollow,2018,7+,7.2,63,1,,,,1
495,Dogs,2018,all,8.1,63,1,,,,1
496,November 13: Attack on Paris,2018,18+,8.3,63,1,,,,1
497,It's Bruno!,2019,7+,7.5,63,1,,,,1
498,Wanted,2016,16+,7.7,63,1,,,,1
499,Masum,2017,16+,8.4,63,1,,,,1
500,Cable Girls,2017,18+,7.6,63,1,,,,1
501,Lady Dynamite,2016,16+,7.4,63,1,,,,1
502,Power Rangers,1993,7+,6.5,63,1,,1,,1
503,The Mire,2018,18+,6.9,63,1,,,,1
504,Tabula Rasa,2017,18+,8,63,1,,,,1
505,Ethos,2020,,8.6,63,1,,,,1
506,Clannad,2007,7+,7.9,63,1,1,,,1
507,Ugly Delicious,2018,18+,7.8,63,1,,,,1
508,Generation 56k,2021,,7.4,63,1,,,,1
509,Fate/stay night [Unlimited Blade Works],2014,18+,8,63,1,1,,,1
510,Man with a Plan,2016,7+,7,63,1,,,,1
511,Rilakkuma and Kaoru,2019,7+,8.3,63,1,,,,1
512,World War II In HD Colour,2009,7+,8.7,63,1,,,,1
513,Boys Over Flowers,2009,16+,7.9,63,1,1,,,1
514,Meteor Garden,2018,16+,8.1,63,1,,,,1
515,"What's New, Scooby-Doo?",2002,7+,7.3,63,1,,,,1
516,The Letdown,2017,,7.5,63,1,,,,1
517,Sick Note,2017,18+,6.8,63,1,,,,1
518,Big Time Rush,2009,all,6.4,63,1,1,1,,1
519,Girlboss,2017,18+,7,63,1,,,,1
520,Quicksand,2019,18+,7.5,63,1,,,,1
521,Rotten,2018,18+,7.2,63,1,,,,1
522,The Irregulars,2021,18+,5.9,63,1,,,,1
523,The Mantis,2017,,7.4,63,1,,,,1
524,College Romance,2018,18+,8.8,63,1,,,,1
525,Elite Short Stories: Carla Samuel,2021,18+,7,63,1,,,,1
526,Bard of Blood,2019,18+,6.9,63,1,,,,1
527,Charmed,2018,16+,4.6,62,1,,,,1
528,The New Legends of Monkey,2018,7+,6.5,62,1,,,,1
529,Nevertheless,2021,,7.6,62,1,,,,1
530,"The Mind, Explained",2019,16+,8,62,1,,,,1
531,Fast & Furious Spy Racers,2019,7+,5.5,62,1,,,,1
532,Itaewon Class,2020,,8.2,62,1,,,,1
533,Occupied,2015,16+,7.7,62,1,,,,1
534,The Magic School Bus,1994,all,7.8,62,1,,,,1
535,Toast of London,2013,16+,8.2,62,1,,,,1
536,Patriot Act with Hasan Minhaj,2018,18+,8.3,62,1,,,,1
537,Greatest Events of World War II in Colour,2019,16+,8.7,62,1,,,,1
538,Offspring,2010,16+,8.3,62,1,,,,1
539,Blown Away,2019,7+,7.1,62,1,,,,1
540,60 Days In,2016,16+,7.7,62,1,1,1,,1
541,Trese,2021,18+,7.1,62,1,,,,1
542,Move to Heaven,2021,,8.7,62,1,,,,1
543,Hot Girls Wanted: Turned On,2017,18+,6.6,62,1,,,,1
544,The Heirs,2013,16+,7.5,62,1,,,,1
545,The Curious Creations of Christine McConnell,2018,7+,7.8,62,1,,,,1
546,Alexa & Katie,2018,all,7.5,62,1,,,,1
547,Sailor Moon Crystal,2014,16+,8,62,1,1,,,1
548,Blood of Zeus,2020,,7.5,62,1,,,,1
549,La Reina del Sur,2011,18+,8,62,1,,,,1
550,Barbarians,2020,,7.2,62,1,,,,1
551,Pine Gap,2018,16+,7.2,62,1,,,,1
552,To the Lake,2019,,7.3,62,1,,,,1
553,Suburra: Blood on Rome,2017,18+,7.9,62,1,,,,1
554,Taco Chronicles,2019,18+,7.9,62,1,,,,1
555,She,2020,18+,6.5,62,1,,,,1
556,Between,2015,16+,6,62,1,,,,1
557,Velvet,2014,16+,8.1,62,1,,,,1
558,Bobby Kennedy for President,2018,16+,8.2,62,1,,,,1
559,Durarara!!,2010,16+,7.9,62,1,1,,,1
560,Yu-Gi-Oh!,1998,,7.9,62,1,1,1,,1
561,Hostages,2013,16+,6.7,62,1,,,,1
562,Rhythm + Flow,2019,18+,7.7,62,1,,,,1
563,Blue Exorcist,2011,16+,7.4,62,1,1,,,1
564,L.A.'s Finest,2019,16+,6,62,1,,,,1
565,Vagabond,2019,,8.3,62,1,,,,1
566,Thomas & Friends,1984,all,6.6,62,1,,1,,1
567,The Protector,2018,18+,6.7,61,1,,,,1
568,Unsolved Mysteries,1987,7+,8.2,61,1,1,1,,1
569,Too Hot to Handle,2020,18+,4.6,61,1,,,,1
570,AJ and the Queen,2020,,7.5,61,1,,,,1
571,Are You The One?,2014,16+,6.5,61,1,1,,,1
572,Little Things,2016,18+,8.3,61,1,,,,1
573,Still Game,2002,16+,8.8,61,1,,,,1
574,Transformers: Prime,2010,7+,7.9,61,1,,,,1
575,Henry Danger,2014,all,5.7,61,1,,,,1
576,Tidying Up with Marie Kondo,2019,7+,6.6,61,1,,,,1
577,Nightflyers,2018,18+,5.9,61,1,,,,1
578,Love 101,2020,18+,7.5,61,1,,,,1
579,Car Masters: Rust to Riches,2018,7+,8.8,61,1,,,,1
580,WHAT / IF,2019,18+,6.3,61,1,,,,1
581,Total Drama Island,2007,7+,7.2,61,1,,,,1
582,Roman Empire,2016,16+,7,61,1,,,,1
583,Beyond Evil,2021,,8.1,61,1,,,,1
584,Deadwind,2018,18+,7.2,61,1,,,,1
585,People Just Do Nothing,2014,18+,8.5,61,1,,,,1
586,B: The Beginning,2018,18+,7.2,61,1,,,,1
587,Somebody Feed Phil,2018,16+,8.2,61,1,,,,1
588,Girl from Nowhere,2018,18+,7.7,61,1,,,,1
589,Cocaine Coast,2018,18+,7.9,61,1,,,,1
590,The Liberator,2020,7+,7.6,61,1,,,,1
591,The Irregular at Magic High School,2014,16+,7.2,61,1,,,,1
592,Norm Macdonald Has a Show,2018,,8.7,61,1,,,,1
593,Hap and Leonard,2016,18+,7.7,61,1,,,,1
594,Dark Desire,2020,18+,6.5,61,1,,,,1
595,Seis Manos,2019,18+,7.2,61,1,,,,1
596,Control Z,2020,18+,6.9,61,1,,,,1
597,Kengan Ashura,2019,,8,61,1,,,,1
598,Black Money Love,2014,,7.3,61,1,,,,1
599,Dave Chappelle,2017,,8.7,61,1,,,,1
600,The House of Flowers,2018,18+,7.6,61,1,,,,1
601,Fatma,2021,,7.5,61,1,,,,1
602,America's Next Top Model,2003,7+,5.5,61,1,1,1,,1
603,Tribes of Europa,2021,18+,6.8,61,1,,,,1
604,Grand Army,2020,,7.6,61,1,,,,1
605,Somos.,2021,18+,7.2,61,1,,,,1
606,The Great Heist,2020,18+,7.3,61,1,,,,1
607,The One,2021,18+,6.6,61,1,,,,1
608,Carmen Sandiego,2019,7+,7.9,61,1,,,,1
609,The Chef Show,2019,18+,8.2,61,1,,,,1
610,Traitors,2019,18+,6.6,61,1,,,,1
611,Wet Hot American Summer: Ten Years Later,2017,16+,6.9,61,1,,,,1
612,The Neighbor,2019,18+,6.6,60,1,,,,1
613,Salt Fat Acid Heat,2018,,7.7,60,1,,,,1
614,Billy on the Street,2011,16+,7.8,60,1,1,,,1
615,October Faction,2020,18+,6.2,60,1,,,,1
616,Start-Up,2020,16+,8.1,60,1,,,,1
617,Night on Earth,2020,7+,8.2,60,1,,,,1
618,DOTA: Dragon's Blood,2021,18+,8,60,1,,,,1
619,The Break,2016,18+,7.6,60,1,,,,1
620,The Letter for the King,2020,7+,5.9,60,1,,,,1
621,Osmosis,2019,16+,5.9,60,1,,,,1
622,Another Life,2019,18+,5,60,1,,,,1
623,Ju-On: Origins,2020,18+,6.1,60,1,,,,1
624,Diagnosis,2019,18+,7.7,60,1,,,,1
625,Zone Blanche,2017,,7.5,60,1,,,,1
626,The Eddy,2020,18+,7.2,60,1,,,,1
627,Magi,2012,16+,7.8,60,1,1,,,1
628,Elite Short Stories: Guzmֳ¡n Caye Rebe,2021,18+,7.5,60,1,,,,1
629,Memories of the Alhambra,2018,16+,7.8,60,1,,,,1
630,Pacific Rim: The Black,2021,16+,7.1,60,1,,,,1
631,V Wars,2019,18+,6.1,60,1,,,,1
632,The Windsors,2016,18+,7.1,60,1,,,,1
633,The Sons of Sam: A Descent Into Darkness,2021,18+,7,60,1,,,,1
634,Sunderland 'Til I Die,2018,18+,8.1,60,1,,,,1
635,Rebellion,2016,16+,7.2,60,1,,,,1
636,The Pharmacist,2020,,7.7,60,1,,,,1
637,The A List,2018,7+,5.5,60,1,,,,1
638,Tales of the City,2019,16+,7.4,60,1,,,,1
639,Disjointed,2017,18+,6.8,60,1,,,,1
640,Medical Police,2020,,6,60,1,,,,1
641,Gentefied,2020,16+,7.4,60,1,,,,1
642,Wanderlust,2018,16+,7.1,60,1,,,,1
643,Murder Among the Mormons,2021,16+,7,60,1,,,,1
644,Home for Christmas,2019,18+,7.7,60,1,,,,1
645,Paradise PD,2018,18+,6.9,60,1,,,,1
646,The Bachelorette,2003,16+,3.4,60,1,1,,,1
647,Cold Case Files,1999,18+,8.1,60,1,1,1,,1
648,Little Witch Academia,2017,7+,7.9,60,1,,,,1
649,El marginal,2016,18+,8.2,60,1,,,,1
650,Teasing Master Takagi-san,2018,7+,7.7,60,1,,,,1
651,Kakegurui,2017,16+,7.2,60,1,,,,1
652,Attenborough's Life in Colour,2021,7+,8.3,60,1,,,,1
653,Mortel,2019,18+,6.6,60,1,,,,1
654,Kath & Kim,2002,7+,8.3,60,1,,,,1
655,Charitֳ©,2017,7+,7.9,59,1,,,,1
656,Hoarders,2009,7+,6.4,59,1,1,,,1
657,Unsolved: The Murders of Tupac and The Notorious B.I.G.,2018,18+,7.9,59,1,,,,1
658,My Next Guest Needs No Introduction With David Letterman,2018,18+,7.9,59,1,,,,1
659,The Repair Shop,2017,,8.7,59,1,,,,1
660,Record of Ragnarok,2021,18+,6.2,59,1,,,,1
661,White Lines,2020,18+,6.6,59,1,,,,1
662,A Korean Odyssey,2017,,8.1,59,1,,,,1
663,Snabba Cash,2021,,7.6,59,1,,,,1
664,Luis Miguel: The Series,2018,16+,8,59,1,,,,1
665,Black Space,2020,,6.8,59,1,,,,1
666,"Love, Chunibyo & Other Delusions",2012,16+,7.4,59,1,,,,1
667,Kabaneri of the Iron Fortress,2016,18+,7.2,59,1,,,,1
668,"Sister, Sister",1994,7+,6.3,59,1,1,,,1
669,Greenhouse Academy,2017,7+,6.9,59,1,,,,1
670,Mr. Iglesias,2019,16+,7.1,59,1,,,,1
671,Paranoid,2016,,6.7,59,1,,,,1
672,Hip Hop Evolution,2016,16+,8.4,59,1,,,,1
673,The Game,2006,16+,6.7,59,1,1,1,,1
674,Love on the Spectrum,2019,all,8.5,59,1,,,,1
675,Greenleaf,2016,18+,7.4,59,1,,,,1
676,Naomi Osaka,2021,,6.2,59,1,,,,1
677,Oh My Ghost,2015,,8.1,59,1,,,,1
678,The Final Table,2018,all,7.7,59,1,,,,1
679,Life Sentence,2018,16+,6.6,59,1,,,,1
680,Penguin Town,2021,,8,59,1,,,,1
681,Dogs of Berlin,2018,16+,7.6,59,1,,,,1
682,Yasuke,2021,18+,6.2,59,1,,,,1
683,Alma Matters: Inside the IIT Dream,2021,,8.5,59,1,,,,1
684,Playing with Fire,2019,18+,5.9,59,1,1,,,1
685,"Hello, My Twenties!",2016,16+,8.3,59,1,,,,1
686,Sam & Cat,2013,7+,5.7,59,1,,,,1
687,Girls from Ipanema,2019,16+,7.9,59,1,,,,1
688,Elite Short Stories: Omar Ander Alexis,2021,18+,7.4,59,1,,,,1
689,MEGALOBOX,2018,16+,7.8,59,1,1,,,1
690,High on the Hog: How African American Cuisine Transformed America,2021,,7.7,59,1,,,,1
691,So Not Worth It,2021,,7.7,59,1,,,,1
692,K-ON!,2009,16+,7.7,59,1,1,,,1
693,The Family,2019,16+,6.4,59,1,,,,1
694,Challenger: The Final Flight,2020,,7.9,59,1,,,,1
695,Sexify,2021,,6.5,58,1,,,,1
